Aux1,Aux2,Aux3,Aux4,Aux5,Aux6
512,512,440,520,516,1032
512,512,440,520,516,1032
512,512,440,516,520,1032
512,512,440,516,520,1032
512,512,440,516,520,1032
512,512,440,516,520,1032
516,516,436,520,516,1032
624,512,440,516,520,1032
544,512,440,516,520,1032
520,512,440,516,520,1028
516,516,436,520,516,1032
516,512,440,516,520,1028
516,516,436,520,516,1032
516,512,440,516,520,1032
516,516,440,516,520,1028
516,516,436,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1028
516,512,440,520,516,1032
516,512,440,516,520,1032
516,516,440,520,516,1032
516,568,440,516,520,1028
516,560,440,520,516,1032
516,516,440,516,520,1028
516,516,440,516,520,1028
512,516,440,516,520,1032
516,512,444,516,520,1028
516,512,444,516,520,1028
512,512,444,516,520,1028
512,516,440,516,520,1028
512,516,440,516,520,1028
516,512,440,516,520,1028
512,516,440,516,520,1028
512,516,440,516,520,1028
512,516,436,520,520,1028
512,516,440,516,520,1028
516,512,440,516,520,1028
516,512,440,516,520,1032
516,516,440,516,516,1032
516,512,444,516,520,1028
516,516,440,516,520,1028
516,556,444,516,520,1028
516,600,444,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1032
516,604,440,516,520,1028
516,604,440,516,520,1028
516,604,440,516,520,1028
516,600,444,516,520,1028
516,536,440,520,516,1032
516,512,440,516,520,1032
516,444,440,516,520,1028
516,412,440,516,520,1032
516,408,440,516,520,1028
512,400,444,516,520,1028
516,388,440,516,520,1028
512,388,440,516,520,1032
512,400,440,516,520,1032
512,408,440,516,520,1032
512,456,444,516,520,1028
512,512,440,516,520,1028
512,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
516,512,440,516,520,1032
